Cluster number for dataset Bank is 10
Balance of the dataset 0.18501283697047496
Number of points in the dataset 41108
Demographic-probabilites: [0.11219227400992507, 0.2814050793032986, 0.6064026466867763]
Demographic-numbers per group: [4612, 11568, 24928]
Generating initial seeds
Inside Lambda  9000.0
Inside Bound Update . . .

[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%Converged



 Elapsed Time in bound_update 5.993603799999999

fairness_error = 0.0544

compute energy

fair clustering energy = 101873.92108655324

clustering energy = 19868.018451649183

Inside k-median update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%Converged



 Elapsed Time in bound_update 6.244214400000004

fairness_error = 0.0562

compute energy

fair clustering energy = 101823.90532148295

clustering energy = 19802.80632737721

Inside k-median update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 6.2918499000000025

fairness_error = 0.0564

compute energy

fair clustering energy = 101770.52051093645

clustering energy = 19747.129156560102

Inside k-median update

Inside Bound Update . . .


[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%Converged



 Elapsed Time in bound_update 6.299885599999996

fairness_error = 0.0564

compute energy

fair clustering energy = 101770.52051093645

clustering energy = 19747.129156560102

......Job  done......

45.3986873

lambda = 9000.0, 

 fairness_error  0.06 and 

 avg_balance =  0.19 

 min_balance =  0.17

Best fairness_error 0.0564 |Error lambda =  9000.0

Best  Avg balance 0.1852 | Avg Balance lambda =  9000.0

Best  Min balance 0.1748 | Min Balance lambda =  9000.0

avg elapsed  45.3986873

